year,month,day,dep_time,sched_dep_time,dep_delay,arr_time,sched_arr_time,arr_delay,carrier,flight,tailnum,origin,dest,air_time,distance,hour,minute,time_hour
2013,12,20,1351,1355,-4,1740,1715,25,US,686,N652AW,EWR,PHX,330,2133,13,55,2013-12-20T18:00:00Z
2013,12,21,600,600,0,800,757,3,DL,731,N370NB,LGA,DTW,95,502,6,0,2013-12-21T11:00:00Z
2013,12,21,1733,1719,14,1918,1917,1,US,687,N652AW,EWR,CLT,85,529,17,19,2013-12-21T22:00:00Z
2013,12,22,1514,1455,19,1720,1650,30,MQ,3359,N813MQ,JFK,RDU,77,427,14,55,2013-12-22T19:00:00Z
2013,12,22,2036,1945,51,2251,2130,81,MQ,3374,N813MQ,JFK,RDU,77,427,19,45,2013-12-23T00:00:00Z
2013,12,23,557,600,-3,736,745,-9,AA,301,N3FAAA,LGA,ORD,129,733,6,0,2013-12-23T11:00:00Z
2013,12,23,1019,1005,14,1205,1155,10,MQ,3572,N813MQ,LGA,CLE,77,419,10,5,2013-12-23T15:00:00Z
2013,12,23,1508,1355,73,1718,1555,83,MQ,3340,N813MQ,LGA,DTW,94,502,13,55,2013-12-23T18:00:00Z
2013,12,24,817,825,-8,953,1005,-12,MQ,3272,N813MQ,LGA,CLE,73,419,8,25,2013-12-24T13:00:00Z
2013,12,24,1233,1240,-7,1418,1440,-22,EV,5078,N398CA,EWR,DTW,89,488,12,40,2013-12-24T17:00:00Z
2013,12,24,1345,1355,-10,1544,1555,-11,MQ,3340,N813MQ,LGA,DTW,86,502,13,55,2013-12-24T18:00:00Z
2013,12,25,823,825,-2,959,1005,-6,MQ,3272,N813MQ,LGA,CLE,76,419,8,25,2013-12-25T13:00:00Z
2013,12,25,1221,1225,-4,1521,1535,-14,AA,1697,N5ELAA,JFK,MIA,154,1089,12,25,2013-12-25T17:00:00Z
2013,12,25,1446,1450,-4,1622,1635,-13,MQ,3416,N813MQ,LGA,RDU,77,431,14,50,2013-12-25T19:00:00Z
2013,12,26,817,825,-8,956,1005,-9,MQ,3272,N813MQ,LGA,CLE,79,419,8,25,2013-12-26T13:00:00Z
2013,12,26,905,845,20,1107,1053,14,US,2071,N703UW,LGA,CLT,96,544,8,45,2013-12-26T13:00:00Z
2013,12,26,1236,1245,-9,1422,1446,-24,DL,1131,N370NB,LGA,DTW,82,502,12,45,2013-12-26T17:00:00Z
2013,12,26,1259,1259,0,1459,1454,5,MQ,3388,N813MQ,LGA,CMH,95,479,12,59,2013-12-26T17:00:00Z
2013,12,26,1313,1240,33,1500,1440,20,EV,5078,N398CA,EWR,DTW,87,488,12,40,2013-12-26T17:00:00Z
2013,12,26,1313,1315,-2,1638,1657,-19,US,456,N652AW,JFK,PHX,300,2153,13,15,2013-12-26T18:00:00Z
2013,12,26,1752,1800,-8,1919,1935,-16,MQ,3486,N813MQ,LGA,BNA,126,764,18,0,2013-12-26T23:00:00Z
2013,12,27,655,705,-10,839,844,-5,UA,331,N438UA,LGA,ORD,122,733,7,5,2013-12-27T12:00:00Z
2013,12,27,952,1000,-8,1117,1135,-18,MQ,3675,N813MQ,LGA,BNA,127,764,10,0,2013-12-27T15:00:00Z
2013,12,27,1854,1900,-6,3,2359,4,AA,1029,N5ELAA,JFK,SJU,190,1598,19,0,2013-12-28T00:00:00Z
2013,12,27,2159,2159,0,2315,2321,-6,EV,5311,N398CA,LGA,BGR,53,378,21,59,2013-12-28T02:00:00Z
2013,12,28,813,815,-2,1022,1021,1,DL,2119,N370NB,LGA,MSP,158,1020,8,15,2013-12-28T13:00:00Z
2013,12,28,832,835,-3,1040,1040,0,MQ,3407,N813MQ,LGA,CMH,81,479,8,35,2013-12-28T13:00:00Z
2013,12,28,1351,1355,-4,1548,1555,-7,MQ,3340,N813MQ,LGA,DTW,83,502,13,55,2013-12-28T18:00:00Z
2013,12,29,848,855,-7,1038,1100,-22,MQ,3478,N813MQ,LGA,DTW,89,502,8,55,2013-12-29T13:00:00Z
2013,12,29,1402,1355,7,1554,1535,19,MQ,3305,N813MQ,LGA,RDU,75,431,13,55,2013-12-29T18:00:00Z
2013,12,29,1525,1455,30,1900,1805,55,AA,1155,N3FAAA,LGA,DFW,234,1389,14,55,2013-12-29T19:00:00Z
2013,12,29,1913,1800,73,2106,1940,86,MQ,3501,N813MQ,LGA,RDU,74,431,18,0,2013-12-29T23:00:00Z
2013,12,30,604,600,4,900,905,-5,AA,1175,N3FAAA,LGA,MIA,158,1096,6,0,2013-12-30T11:00:00Z
2013,12,30,712,715,-3,855,918,-23,DL,831,N370NB,LGA,DTW,87,502,7,15,2013-12-30T12:00:00Z
2013,12,30,816,825,-9,1004,1010,-6,MQ,3363,N813MQ,JFK,RDU,77,427,8,25,2013-12-30T13:00:00Z
2013,12,30,1707,1710,-3,1911,1910,1,MQ,3530,N813MQ,LGA,DTW,90,502,17,10,2013-12-30T22:00:00Z
2013,12,31,815,825,-10,956,1005,-9,MQ,3272,N813MQ,LGA,CLE,79,419,8,25,2013-12-31T13:00:00Z
2013,12,31,1354,1355,-1,1555,1555,0,MQ,3340,N813MQ,LGA,DTW,98,502,13,55,2013-12-31T18:00:00Z
2013,12,31,1758,1805,-7,1904,1935,-31,EV,5326,N398CA,LGA,BTV,44,258,18,5,2013-12-31T23:00:00Z
2013,12,31,1851,1855,-4,2027,2040,-13,MQ,3591,N813MQ,LGA,RDU,72,431,18,55,2013-12-31T23:00:00Z
2013,2,1,626,630,-4,905,859,6,DL,2006,N370NB,LGA,MSY,196,1183,6,30,2013-02-01T11:00:00Z
2013,2,1,1517,1520,-3,1904,1841,23,DL,2115,N370NB,LGA,MIA,164,1096,15,20,2013-02-01T20:00:00Z
2013,2,1,1909,1900,9,2033,2015,18,US,2187,N703UW,LGA,DCA,42,214,19,0,2013-02-02T00:00:00Z
2013,2,2,700,700,0,941,952,-11,DL,2285,N370NB,LGA,MCO,139,950,7,0,2013-02-02T12:00:00Z
2013,2,2,858,855,3,1101,1100,1,EV,4913,N398CA,EWR,DTW,97,488,8,55,2013-02-02T13:00:00Z
2013,2,2,937,940,-3,1240,1250,-10,AA,1871,N3FAAA,LGA,MIA,163,1096,9,40,2013-02-02T14:00:00Z
2013,2,2,1341,1350,-9,1556,1628,-32,DL,1715,N370NB,LGA,MSY,174,1183,13,50,2013-02-02T18:00:00Z
2013,2,2,1548,1550,-2,2038,2050,-12,AA,1635,N5ELAA,JFK,SJU,200,1598,15,50,2013-02-02T20:00:00Z
2013,2,3,823,825,-2,942,945,-3,MQ,4418,N813MQ,JFK,DCA,50,213,8,25,2013-02-03T13:00:00Z
2013,2,3,924,925,-1,1138,1150,-12,WN,3494,N259WN,EWR,DEN,232,1605,9,25,2013-02-03T14:00:00Z
2013,2,3,1131,1134,-3,1341,1345,-4,DL,2219,N370NB,LGA,MSP,152,1020,11,34,2013-02-03T16:00:00Z
2013,2,3,1546,1550,-4,2031,2050,-19,AA,1635,N5ELAA,JFK,SJU,198,1598,15,50,2013-02-03T20:00:00Z
2013,2,4,836,840,-4,1017,1030,-13,MQ,4521,N813MQ,LGA,RDU,78,431,8,40,2013-02-04T13:00:00Z
2013,2,4,1305,1315,-10,1519,1520,-1,MQ,4564,N813MQ,LGA,DTW,112,502,13,15,2013-02-04T18:00:00Z
2013,2,6,1632,1635,-3,1943,2001,-18,US,656,N652AW,EWR,PHX,294,2133,16,35,2013-02-06T21:00:00Z
2013,2,8,1449,1455,-6,1831,1805,26,UA,473,N438UA,EWR,FLL,165,1065,14,55,2013-02-08T19:00:00Z
2013,2,11,849,855,-6,1043,1102,-19,EV,4913,N398CA,EWR,DTW,89,488,8,55,2013-02-11T13:00:00Z
2013,2,11,1008,1015,-7,1348,1340,8,US,75,N652AW,EWR,PHX,317,2133,10,15,2013-02-11T15:00:00Z
2013,2,12,553,600,-7,652,703,-11,US,2114,N703UW,LGA,BOS,33,184,6,0,2013-02-12T11:00:00Z
2013,2,12,1243,1250,-7,1500,1449,11,EV,4893,N398CA,EWR,DTW,89,488,12,50,2013-02-12T17:00:00Z
2013,2,13,1648,1650,-2,1921,1936,-15,UA,372,N438UA,EWR,LAS,306,2227,16,50,2013-02-13T21:00:00Z
2013,2,13,1814,1820,-6,2107,2150,-43,AA,119,N3FAAA,EWR,LAX,320,2454,18,20,2013-02-13T23:00:00Z
2013,2,14,1900,1855,5,2400,2355,5,AA,1613,N5ELAA,JFK,SJU,200,1598,18,55,2013-02-14T23:00:00Z
2013,2,15,1612,1610,2,1748,1756,-8,EV,5486,N398CA,LGA,PIT,64,335,16,10,2013-02-15T21:00:00Z
2013,2,16,1348,1355,-7,1520,1615,-55,EV,4871,N398CA,LGA,MEM,135,963,13,55,2013-02-16T18:00:00Z
2013,2,17,1158,1030,88,1459,1340,79,UA,524,N438UA,EWR,FLL,148,1065,10,30,2013-02-17T15:00:00Z
2013,2,17,1412,1355,17,1557,1615,-18,EV,4931,N398CA,LGA,MEM,136,963,13,55,2013-02-17T18:00:00Z
2013,2,18,533,540,-7,822,850,-28,AA,1141,N5ELAA,JFK,MIA,147,1089,5,40,2013-02-18T10:00:00Z
2013,2,20,2020,2020,0,2312,2317,-5,UA,248,N438UA,EWR,PBI,154,1023,20,20,2013-02-21T01:00:00Z
2013,2,21,622,630,-8,757,810,-13,AA,303,N3FAAA,LGA,ORD,132,733,6,30,2013-02-21T11:00:00Z
2013,2,21,1232,1240,-8,1453,1446,7,DL,1131,N370NB,LGA,DTW,97,502,12,40,2013-02-21T17:00:00Z
2013,2,22,741,746,-5,1037,1053,-16,UA,814,N438UA,EWR,IAH,214,1400,7,46,2013-02-22T12:00:00Z
2013,2,23,1136,1140,-4,1449,1459,-10,DL,1421,N370NB,LGA,RSW,161,1080,11,40,2013-02-23T16:00:00Z
2013,2,23,1926,1929,-3,2232,2246,-14,DL,1133,N370NB,LGA,RSW,166,1080,19,29,2013-02-24T00:00:00Z
2013,2,24,1130,1134,-4,1316,1345,-29,DL,2219,N370NB,LGA,MSP,144,1020,11,34,2013-02-24T16:00:00Z
2013,2,24,1503,1506,-3,1828,1824,4,UA,532,N438UA,EWR,AUS,233,1504,15,6,2013-02-24T20:00:00Z
2013,2,24,1920,1925,-5,2106,2116,-10,EV,4872,N398CA,LGA,BHM,130,866,19,25,2013-02-25T00:00:00Z
2013,2,25,1107,1110,-3,1244,1252,-8,EV,5273,N398CA,LGA,PIT,63,335,11,10,2013-02-25T16:00:00Z
2013,2,25,1133,1140,-7,1513,1459,14,DL,1421,N370NB,LGA,RSW,183,1080,11,40,2013-02-25T16:00:00Z
2013,2,25,1757,1800,-3,1935,1940,-5,UA,540,N438UA,EWR,ORD,115,719,18,0,2013-02-25T23:00:00Z
2013,2,25,1921,1925,-4,2105,2116,-11,EV,4872,N398CA,LGA,BHM,139,866,19,25,2013-02-26T00:00:00Z
2013,2,25,1923,1929,-6,2231,2246,-15,DL,1133,N370NB,LGA,RSW,166,1080,19,29,2013-02-26T00:00:00Z
2013,2,26,1102,1110,-8,1247,1252,-5,EV,5273,N398CA,LGA,PIT,60,335,11,10,2013-02-26T16:00:00Z
2013,2,26,1127,1134,-7,1327,1345,-18,DL,2219,N370NB,LGA,MSP,134,1020,11,34,2013-02-26T16:00:00Z
2013,2,26,1814,1820,-6,2050,2150,-60,AA,119,N3FAAA,EWR,LAX,313,2454,18,20,2013-02-26T23:00:00Z
2013,2,28,1558,1600,-2,1720,1739,-19,UA,687,N438UA,LGA,ORD,116,733,16,0,2013-02-28T21:00:00Z
2013,3,1,712,715,-3,1041,1045,-4,AA,443,N5ELAA,JFK,MIA,177,1089,7,15,2013-03-01T12:00:00Z
2013,3,1,1237,1240,-3,1429,1446,-17,DL,1131,N370NB,LGA,DTW,88,502,12,40,2013-03-01T17:00:00Z
2013,3,2,559,604,-5,853,935,-42,UA,421,N438UA,EWR,SFO,330,2565,6,4,2013-03-02T11:00:00Z
2013,3,2,1010,1015,-5,1244,1340,-56,US,75,N652AW,EWR,PHX,261,2133,10,15,2013-03-02T15:00:00Z
2013,3,2,1125,1130,-5,1301,1306,-5,EV,4978,N398CA,LGA,BGR,60,378,11,30,2013-03-02T16:00:00Z
2013,3,2,1558,1605,-7,1834,1847,-13,EV,5241,N398CA,LGA,JAX,134,833,16,5,2013-03-02T21:00:00Z
2013,3,3,938,940,-2,1055,1110,-15,EV,4948,N398CA,LGA,PWM,49,269,9,40,2013-03-03T14:00:00Z
2013,3,3,1410,1415,-5,1540,1607,-27,EV,4983,N398CA,LGA,GSO,64,461,14,15,2013-03-03T19:00:00Z
2013,3,3,2022,2000,22,2152,2150,2,EV,5038,N398CA,LGA,BHM,113,866,20,0,2013-03-04T01:00:00Z
2013,3,4,1134,1120,14,1308,1302,6,EV,5273,N398CA,LGA,PIT,54,335,11,20,2013-03-04T16:00:00Z
2013,3,5,1016,1015,1,1331,1340,-9,US,75,N652AW,EWR,PHX,301,2133,10,15,2013-03-05T15:00:00Z
2013,3,6,607,610,-3,856,910,-14,AA,1895,N5ELAA,EWR,MIA,150,1085,6,10,2013-03-06T11:00:00Z
2013,3,6,723,630,53,1029,1019,10,US,654,N652AW,JFK,PHX,279,2153,6,30,2013-03-06T11:00:00Z
2013,3,7,611,610,1,846,910,-24,AA,1895,N5ELAA,EWR,MIA,138,1085,6,10,2013-03-07T11:00:00Z
2013,3,8,608,610,-2,946,941,5,UA,421,N438UA,EWR,SFO,346,2565,6,10,2013-03-08T11:00:00Z
2013,3,9,1105,1015,50,1353,1325,28,EV,5485,N398CA,LGA,PBI,136,1035,10,15,2013-03-09T15:00:00Z
2013,3,10,556,600,-4,801,805,-4,EV,5020,N398CA,LGA,MEM,137,963,6,0,2013-03-10T10:00:00Z
2013,3,10,1013,1015,-2,1201,1240,-39,US,75,N652AW,EWR,PHX,271,2133,10,15,2013-03-10T14:00:00Z
2013,3,11,553,600,-7,712,733,-21,UA,997,N438UA,LGA,ORD,118,733,6,0,2013-03-11T10:00:00Z
2013,3,11,557,600,-3,813,805,8,EV,5020,N398CA,LGA,MEM,149,963,6,0,2013-03-11T10:00:00Z
2013,3,11,1014,1015,-1,1214,1240,-26,US,75,N652AW,EWR,PHX,283,2133,10,15,2013-03-11T14:00:00Z
2013,3,16,956,959,-3,1240,1233,7,US,450,N652AW,JFK,PHX,314,2153,9,59,2013-03-16T13:00:00Z
2013,3,16,1117,1110,7,1329,1325,4,EV,5500,N398CA,LGA,DTW,93,502,11,10,2013-03-16T15:00:00Z
2013,3,16,1135,1140,-5,1434,1445,-11,AA,1623,N3FAAA,EWR,MIA,154,1085,11,40,2013-03-16T15:00:00Z
2013,3,16,1330,1330,0,1451,1505,-14,WN,700,N259WN,LGA,MKE,123,738,13,30,2013-03-16T17:00:00Z
2013,3,18,608,600,8,719,659,20,US,2161,N703UW,LGA,DCA,47,214,6,0,2013-03-18T10:00:00Z
2013,3,18,628,630,-2,919,919,0,US,654,N652AW,JFK,PHX,308,2153,6,30,2013-03-18T10:00:00Z
2013,3,18,957,1000,-3,1126,1121,5,US,2169,N703UW,LGA,DCA,45,214,10,0,2013-03-18T14:00:00Z
2013,3,18,1151,1140,11,1448,1445,3,AA,1623,N3FAAA,EWR,MIA,152,1085,11,40,2013-03-18T15:00:00Z
2013,3,18,1320,1300,20,1551,1521,30,EV,4950,N398CA,EWR,ATL,121,746,13,0,2013-03-18T17:00:00Z
2013,3,18,1859,1855,4,2114,2043,31,DL,1129,N370NB,LGA,PIT,65,335,18,55,2013-03-18T22:00:00Z
2013,3,19,857,900,-3,1225,1216,9,DL,874,N370NB,LGA,MIA,165,1096,9,0,2013-03-19T13:00:00Z
2013,3,19,1656,1645,11,1926,1850,36,DL,1473,N370NB,LGA,MEM,147,963,16,45,2013-03-19T20:00:00Z
2013,3,20,827,815,12,1020,1015,5,US,675,N652AW,EWR,CLT,96,529,8,15,2013-03-20T12:00:00Z
2013,3,20,1347,1350,-3,1556,1615,-19,US,186,N652AW,EWR,PHX,290,2133,13,50,2013-03-20T17:00:00Z
2013,3,21,631,615,16,832,820,12,US,829,N703UW,JFK,CLT,92,541,6,15,2013-03-21T10:00:00Z
2013,3,21,1131,1135,-4,1453,1447,6,DL,1552,N370NB,LGA,RSW,162,1080,11,35,2013-03-21T15:00:00Z
2013,3,21,1930,1929,1,2245,2247,-2,DL,1433,N370NB,LGA,RSW,156,1080,19,29,2013-03-21T23:00:00Z
2013,3,22,1054,1100,-6,1246,1305,-19,DL,1573,N370NB,LGA,MEM,146,963,11,0,2013-03-22T15:00:00Z
2013,3,22,1617,1605,12,1758,1750,8,EV,5486,N398CA,LGA,PIT,55,335,16,5,2013-03-22T20:00:00Z
2013,3,22,2039,1820,139,2359,2150,129,AA,119,N3FAAA,EWR,LAX,350,2454,18,20,2013-03-22T22:00:00Z
2013,3,23,856,900,-4,957,1023,-26,US,2167,N703UW,LGA,DCA,41,214,9,0,2013-03-23T13:00:00Z
2013,3,23,1716,1720,-4,1910,1915,-5,AA,1351,N3FAAA,JFK,ORD,128,740,17,20,2013-03-23T21:00:00Z
2013,3,24,800,809,-9,1141,1147,-6,UA,334,N438UA,EWR,SFO,354,2565,8,9,2013-03-24T12:00:00Z
2013,3,25,1157,1200,-3,1408,1400,8,US,1443,N703UW,JFK,CLT,92,541,12,0,2013-03-25T16:00:00Z
2013,3,25,2124,1929,115,2328,2157,91,EV,5181,N398CA,EWR,ATL,106,746,19,29,2013-03-25T23:00:00Z
2013,3,26,1017,1015,2,1227,1240,-13,US,75,N652AW,EWR,PHX,288,2133,10,15,2013-03-26T14:00:00Z
2013,3,26,1321,1330,-9,1626,1640,-14,AA,753,N3FAAA,LGA,DFW,199,1389,13,30,2013-03-26T17:00:00Z
2013,3,27,555,600,-5,713,745,-32,AA,301,N3FAAA,LGA,ORD,113,733,6,0,2013-03-27T10:00:00Z
2013,3,28,607,615,-8,744,818,-34,EV,4901,N398CA,EWR,MSP,140,1008,6,15,2013-03-28T10:00:00Z
2013,3,28,1559,1605,-6,1725,1750,-25,EV,5486,N398CA,LGA,PIT,51,335,16,5,2013-03-28T20:00:00Z
2013,3,29,846,854,-8,1019,1043,-24,UA,649,N438UA,EWR,CLE,61,404,8,54,2013-03-29T12:00:00Z
2013,3,29,853,900,-7,1010,1022,-12,US,2167,N703UW,LGA,DCA,45,214,9,0,2013-03-29T13:00:00Z
2013,3,29,1133,1135,-2,1440,1447,-7,DL,1552,N370NB,LGA,RSW,157,1080,11,35,2013-03-29T15:00:00Z
2013,3,29,1251,1300,-9,1358,1407,-9,US,2175,N703UW,LGA,DCA,45,214,13,0,2013-03-29T17:00:00Z
2013,3,29,1659,1700,-1,1811,1817,-6,US,2183,N703UW,LGA,DCA,48,214,17,0,2013-03-29T21:00:00Z
2013,3,29,1924,1929,-5,2224,2247,-23,DL,1433,N370NB,LGA,RSW,153,1080,19,29,2013-03-29T23:00:00Z
2013,3,29,2015,2015,0,2122,2130,-8,AA,1762,N3FAAA,JFK,BOS,36,187,20,15,2013-03-30T00:00:00Z
2013,3,29,2048,2100,-12,2158,2215,-17,US,2191,N703UW,LGA,DCA,43,214,21,0,2013-03-30T01:00:00Z
2013,3,30,1254,1115,99,1522,1413,69,DL,1875,N370NB,LGA,TPA,135,1010,11,15,2013-03-30T15:00:00Z
2013,3,31,627,630,-3,837,913,-36,US,654,N652AW,JFK,PHX,291,2153,6,30,2013-03-31T10:00:00Z
2013,3,31,1101,1110,-9,1309,1315,-6,DL,1031,N370NB,LGA,DTW,95,502,11,10,2013-03-31T15:00:00Z
2013,4,1,NA,1125,NA,NA,1327,NA,EV,5277,N398CA,EWR,MSP,NA,1008,11,25,2013-04-01T15:00:00Z
2013,4,2,2130,2040,50,2253,2200,53,MQ,4449,N813MQ,JFK,DCA,51,213,20,40,2013-04-03T00:00:00Z
2013,4,3,624,630,-6,925,913,12,US,654,N652AW,JFK,PHX,311,2153,6,30,2013-04-03T10:00:00Z
2013,4,3,729,731,-2,855,908,-13,UA,719,N438UA,EWR,ORD,115,719,7,31,2013-04-03T11:00:00Z
2013,4,3,1203,1205,-2,1351,1345,6,WN,1791,N259WN,EWR,STL,143,872,12,5,2013-04-03T16:00:00Z
2013,4,3,1655,1700,-5,1816,1830,-14,MQ,4410,N813MQ,JFK,DCA,53,213,17,0,2013-04-03T21:00:00Z
2013,4,4,657,655,2,802,825,-23,WN,3048,N259WN,LGA,MKE,110,738,6,55,2013-04-04T10:00:00Z
2013,4,4,818,829,-11,1042,1034,8,MQ,4478,N813MQ,LGA,DTW,89,502,8,29,2013-04-04T12:00:00Z
2013,4,4,1233,1235,-2,1446,1505,-19,WN,3209,N259WN,LGA,DEN,225,1620,12,35,2013-04-04T16:00:00Z
2013,4,4,1337,1345,-8,1514,1530,-16,MQ,4491,N813MQ,LGA,CLE,73,419,13,45,2013-04-04T17:00:00Z
2013,4,4,1727,1730,-3,1938,1919,19,US,449,N652AW,EWR,CLT,93,529,17,30,2013-04-04T21:00:00Z
2013,4,4,1823,1830,-7,1958,1955,3,MQ,4484,N813MQ,LGA,BNA,129,764,18,30,2013-04-04T22:00:00Z
2013,4,5,839,845,-6,1055,1047,8,US,1429,N703UW,LGA,CLT,96,544,8,45,2013-04-05T12:00:00Z
2013,4,5,1118,1100,18,1306,1245,21,MQ,4471,N813MQ,LGA,RDU,81,431,11,0,2013-04-05T15:00:00Z
2013,4,7,1204,1210,-6,1352,1355,-3,MQ,4431,N813MQ,LGA,RDU,69,431,12,10,2013-04-07T16:00:00Z
2013,4,7,1629,1629,0,1805,1814,-9,MQ,4415,N813MQ,LGA,RDU,73,431,16,29,2013-04-07T20:00:00Z
2013,4,8,603,605,-2,735,735,0,MQ,4518,N813MQ,LGA,RDU,68,431,6,5,2013-04-08T10:00:00Z
2013,4,8,1451,1454,-3,1722,1747,-25,UA,698,N438UA,EWR,MCO,129,937,14,54,2013-04-08T18:00:00Z
2013,4,8,1519,1525,-6,1649,1715,-26,MQ,4447,N813MQ,LGA,RDU,70,431,15,25,2013-04-08T19:00:00Z
2013,4,9,557,605,-8,752,800,-8,MQ,4401,N813MQ,LGA,DTW,91,502,6,5,2013-04-09T10:00:00Z
2013,4,9,653,655,-2,937,935,2,AA,1815,N5ELAA,JFK,MCO,134,944,6,55,2013-04-09T10:00:00Z
2013,4,9,756,800,-4,1003,1024,-21,DL,689,N370NB,LGA,MSY,161,1183,8,0,2013-04-09T12:00:00Z
